date,sentiment_score
2024-11-24,0.17
2024-11-24,0.268182
2024-11-23,0.4
2024-11-22,0.0
2024-11-21,-0.1
2024-11-21,0.191667
2024-11-20,0.05
2024-11-20,-0.6
2024-11-20,-0.125
2024-11-20,0.2
2024-11-20,-0.1
2024-11-19,0.0353571
2024-11-19,0.234848
2024-11-19,-0.00340909
2024-11-19,0.3375
2024-11-19,0.5
2024-11-19,-0.0975694
2024-11-19,0.45
2024-11-19,0.3
2024-11-19,0.25
2024-11-19,-0.0833333
2024-11-19,-0.025
2024-11-19,0.2
2024-11-19,0.267677
2024-11-19,0.464286
2024-11-19,-0.05
2024-11-19,0.368182
2024-11-19,0.178788
2024-11-19,-0.161111
2024-11-18,0.100613
2024-11-18,0.0
2024-11-18,-0.8
2024-11-18,-0.0383333
2024-11-18,0.45
2024-11-18,-0.115625
2024-11-18,0.0136364
2024-11-18,0.456566
2024-11-18,0.3
2024-11-18,0.8
2024-11-18,0.1
2024-11-18,-0.05
2024-11-18,-0.5
2024-11-18,-0.233333
2024-11-18,1.0
2024-11-18,0.91
2024-11-18,0.35
2024-11-24,-0.00909091
2024-11-24,0.248611
2024-11-24,0.188339
2024-11-24,-0.0170635
2024-11-24,0.416667
2024-11-24,0.214286
2024-11-24,0.256548
2024-11-24,-0.06
2024-11-24,0.0312799
2024-11-24,0.191667
2024-11-24,-0.0151515
2024-11-24,0.0192857
2024-11-24,0.05
2024-11-24,0.113889
2024-11-24,0.0472727
2024-11-24,0.25
2024-11-24,0.21619
2024-11-24,0.446591
2024-11-24,-0.0138889
2024-11-24,0.0733856
2024-11-24,0.0335556
2024-11-24,0.159091
2024-11-24,0.8
2024-11-24,0.0990385
2024-11-24,0.021875
2024-11-24,-0.0403082
2024-11-24,0.181944
2024-11-24,0.0477273
2024-11-23,0.00952381
2024-11-23,0.0856493
2024-11-23,0.120833
2024-11-23,0.0833333
2024-11-23,0.0888889
2024-11-23,0.0426282
2024-11-23,-0.0447917
2024-11-23,0.31131
2024-11-23,0.7
2024-11-23,0.275
2024-11-23,0.000872467
2024-11-23,-0.1
2024-11-23,-0.00590278
2024-11-23,-0.0533333
2024-11-23,0.0369048
2024-11-23,-0.0982094
2024-11-23,0.175
2024-11-23,0.244643
2024-11-23,0.0893939
2024-11-23,0.379545
2024-11-23,0.248366
2024-11-23,0.217361
2024-11-23,0.362716
2024-11-23,-0.6
2024-11-23,0.176282
2024-11-23,0.226042
2024-11-23,0.12
2024-11-23,0.183333
2024-11-23,0.186364
2024-11-23,0.0416667
2024-11-23,-0.0124084
2024-11-23,0.0733333
2024-11-23,-0.225
2024-11-23,0.176352
2024-11-23,0.133333
2024-11-23,0.230789
2024-11-23,0.3
2024-11-23,0.2
2024-11-23,0.319444
2024-11-23,-0.205
2024-11-23,0.0608333
2024-11-23,-0.3275
2024-11-23,-0.4
2024-11-23,0.121795
2024-11-23,0.166684
2024-11-23,-0.37
2024-11-23,-0.0894444
2024-11-23,0.148571
2024-11-23,0.225641
2024-11-23,-0.325
2024-11-23,0.21456
2024-11-23,-0.025
2024-11-23,0.20142
2024-11-23,-0.525
2024-11-23,0.05
2024-11-23,0.5
2024-11-23,0.0375
2024-11-23,-0.166667
2024-11-23,0.268056
2024-11-23,0.123843
2024-11-23,0.0217932
2024-11-23,0.0348485
2024-11-23,0.211735
2024-11-23,0.6
2024-11-23,0.15
2024-11-23,0.193939
2024-11-23,0.125
2024-11-23,-0.0875
2024-11-23,0.155114
2024-11-23,-0.0141026
2024-11-23,0.0567308
2024-11-23,0.38
2024-11-23,0.371429
2024-11-23,0.178054
2024-11-23,0.0336364
2024-11-23,0.0417184
2024-11-23,0.1
2024-11-23,-0.108532
2024-11-23,0.0333333
2024-11-23,-0.265278
2024-11-23,0.1625
2024-11-23,0.0616162
2024-11-23,-0.0130303
2024-11-23,0.0190909
2024-11-23,-0.0215317
2024-11-23,0.193248
2024-11-23,0.182149
2024-11-23,0.277667
2024-11-23,0.25
2024-11-23,-0.145833
2024-11-23,0.316071
2024-11-23,0.8
2024-11-23,-0.0587302
2024-11-23,-0.00555556
2024-11-23,0.0298611
2024-11-23,0.208333
2024-11-23,0.0302721
2024-11-23,0.167682
2024-11-23,-0.0619048
2024-11-23,0.0266667
2024-11-23,0.16624
2024-11-23,0.159352
2024-11-23,0.144737
2024-11-23,0.0777778
2024-11-23,0.35
2024-11-23,0.0804545
2024-11-23,-0.0322431
2024-11-23,0.13
2024-11-23,0.166667
2024-11-23,0.242857
2024-11-23,0.278125
2024-11-23,0.338667
2024-11-23,0.0943357
2024-11-23,-0.05
2024-11-23,0.12215
2024-11-23,0.233333
2024-11-23,0.142273
2024-11-23,0.525
2024-11-23,-0.7
2024-11-23,0.140985
2024-11-23,0.333333
2024-11-23,-0.0744898
2024-11-23,-0.0827273
2024-11-23,0.338961
2024-11-23,0.278788
2024-11-23,-0.266667
2024-11-23,0.00808081
2024-11-23,0.379167
2024-11-23,-0.062037
2024-11-23,0.035
2024-11-23,0.0666667
2024-11-23,0.0458333
2024-11-23,0.220833
2024-11-23,-0.5
2024-11-23,-0.13125
2024-11-23,-0.20625
2024-11-24,-0.08
2024-11-24,-0.287879
2024-11-24,0.103125
2024-11-24,-0.075
2024-11-24,-0.00462963
2024-11-24,-0.166667
2024-11-24,0.315972
2024-11-24,0.283333
2024-11-23,-0.2
2024-11-23,-0.216667
2024-11-23,0.0555556
2024-11-23,0.625
2024-11-24,0.127728
2024-11-23,0.259091
2024-11-23,-0.425
2024-11-23,0.158333
2024-11-23,0.148864
2024-11-23,0.128571
2024-11-23,0.08367
2024-11-23,0.213695
2024-11-23,0.390023
2024-11-23,0.119388
2024-11-22,0.8
2024-11-18,0.4
2024-11-17,-0.0785714
2024-11-16,0.0
2024-11-16,0.386667
2024-11-15,0.0
2024-11-15,0.05
2024-11-15,-0.1
2024-11-15,0.35
2024-11-14,-0.08125
2024-11-14,0.1875
2024-11-14,0.0
2024-11-13,0.433333
2024-11-13,0.5
2024-11-12,-0.0666667
2024-11-12,0.0
2024-11-12,-0.125
2024-11-12,0.5
2024-11-12,0.8
2024-11-11,0.336667
2024-11-11,-0.13125
2024-11-11,0.142857
2024-11-11,0.4
2024-11-11,-0.25
2024-11-11,0.55
2024-11-11,-0.133333
2024-11-10,-0.5
2024-11-10,-0.15
2024-11-10,0.35
2024-11-10,0.0
2024-11-10,-0.3
2024-11-10,-0.0666667
2024-11-10,-0.08
2024-11-09,0.0
2024-11-09,0.2
2024-11-09,0.5
2024-11-09,-0.5
2024-11-09,0.1875
2024-11-08,-0.166667
2024-11-08,0.266667
2024-11-08,0.1
2024-11-07,0.0
2024-11-07,0.6
2024-11-07,-0.1375
2024-11-07,0.28
2024-11-06,0.0
2024-11-06,0.04375
2024-11-05,0.0
2024-11-05,-0.2
2024-11-05,0.0681818
2024-11-04,0.122222
2024-11-04,0.0
2024-11-03,0.0
2024-11-02,0.0
2024-11-02,0.05
2024-11-02,0.216667
2024-11-02,0.45
2024-11-01,0.0232143
2024-11-01,0.136111
2024-11-01,-0.6
2024-11-01,-0.05
2024-11-01,0.425
2024-11-01,0.0
2024-10-31,0.0
2024-10-31,0.136364
2024-10-31,0.6
2024-10-31,0.0611111
2024-10-30,0.3
2024-10-30,0.25
2024-10-30,0.1
2024-10-30,0.216667
2024-10-30,-0.0542857
2024-10-30,0.0
2024-10-30,0.18125
2024-10-30,-0.195833
2024-10-30,0.0661255
2024-10-30,0.35
2024-10-30,0.15
2024-10-30,0.467273
2024-10-30,-0.8
2024-10-30,0.0666667
2024-10-30,0.175
2024-10-30,0.383333
2024-10-30,0.136364
2024-10-30,0.2
2024-10-30,-0.425
2024-10-30,0.388889
2024-10-30,0.166667
2024-10-30,0.5
2024-10-30,0.0681818
2024-10-30,0.8
2024-10-30,0.0625
2024-10-30,-0.0416667
2024-10-30,0.7
2024-10-30,-0.25
2024-10-30,-0.275
2024-10-29,0.2125
2024-10-29,-0.155556
2024-10-29,0.2
2024-10-29,0.228571
2024-10-29,0.0
2024-10-29,-0.2
2024-10-29,0.7
2024-10-29,0.6
2024-10-29,0.35
2024-10-29,0.166667
2024-10-29,0.0987879
2024-10-29,0.516667
2024-10-29,-0.139506
2024-10-29,0.375
2024-10-29,-0.05
2024-10-29,0.5
2024-10-29,0.325
2024-11-21,0.0545455
2024-11-14,0.184809
2024-11-23,0.263889
2024-11-22,-0.0625
2024-11-21,0.0181818
2024-11-21,-0.2
2024-11-21,0.45
2024-11-20,0.7
2024-11-20,0.275
2024-11-20,-0.233333
2024-11-20,-0.0110017
2024-11-20,0.1875
2024-11-20,-0.0972222
2024-11-20,0.193036
2024-11-19,0.2875
2024-11-19,0.226667
2024-11-19,0.269231
2024-11-19,1.0
2024-11-19,0.1
2024-11-19,-0.6
2024-11-19,0.15697
2024-11-24,0.0230769
2024-11-24,0.00568182
2024-11-24,0.168827
2024-11-24,0.21
2024-11-24,-0.28125
2024-11-24,0.0914286
2024-11-23,-0.25
2024-11-23,-0.15
2024-11-23,-0.0833333
2024-11-23,0.206944
2024-11-23,0.0479365
2024-11-23,0.566667
2024-11-17,0.15
2024-11-16,0.216667
2024-11-15,0.1
2024-11-15,-0.103571
2024-11-14,0.263492
2024-11-14,0.1
2024-11-11,-0.333333
2024-11-11,0.291667
2024-11-21,0.187755
2024-11-21,0.0833333
2024-11-18,0.101212
2024-11-16,-0.0110119
2024-11-16,0.1875
2024-11-16,-0.05
2024-11-15,0.108333
2024-11-15,0.0416667
2024-11-15,0.0321429
2024-11-15,0.217143
2024-11-15,0.0575898
2024-11-15,-0.0777778
2024-11-15,0.16
2024-11-15,0.5
2024-11-15,0.3
2024-11-15,0.188889
2024-11-15,0.8
2024-11-15,-0.098125
2024-11-15,-0.20625
2024-11-15,-0.00863095
2024-11-15,0.0666667
2024-11-15,-0.2
2024-11-15,0.157143
2024-11-15,-0.03125
2024-11-15,0.0288889
2024-11-15,0.135
2024-11-15,0.25
2024-11-15,0.558333
2024-11-15,0.15
2024-11-15,0.05625
2024-11-15,-0.101111
2024-11-15,0.0340278
2024-11-15,0.0794359
2024-11-15,-0.308333
2024-11-15,0.225
2024-11-15,0.43
2024-11-15,-0.15
2024-11-15,0.145233
2024-11-15,-0.05
2024-11-23,0.0166667
2024-11-23,-0.0151515
2024-11-23,0.366667
2024-11-22,0.425
2024-11-22,0.35
2024-11-22,-0.15
2024-11-22,0.6
2024-11-22,-0.5
2024-11-22,0.0508117
2024-11-22,0.106061
2024-11-22,0.0886364
2024-11-22,0.30843
2024-11-09,-0.05
2024-11-08,0.0
2024-11-04,0.166667
2024-11-02,0.55
2024-11-01,0.4
2024-10-31,-0.0319048
2024-10-31,-0.321212
2024-10-31,0.178571
2024-10-31,0.5
2024-10-31,0.161111
2024-10-30,0.104004
2024-10-30,0.252727
2024-10-30,0.258333
2024-11-23,0.56
2024-11-24,0.3
2024-11-23,0.167857
2024-11-23,0.45
2024-11-23,0.074359
2024-11-23,0.076025
2024-11-23,-0.0575758
2024-11-23,0.466667
2024-11-23,0.0111111
2024-11-23,-0.0302222
2024-11-23,0.370455
2024-11-23,0.0942149
2024-11-23,0.0714286
2024-11-23,0.030507
2024-11-23,-0.154687
2024-11-23,-0.0671429
2024-11-23,0.119643
2024-11-23,0.0692308
2024-11-23,0.11
2024-11-23,-0.1875
2024-11-23,0.152803
2024-11-23,0.0327161
2024-11-17,0.308333
2024-11-16,0.22057
2024-11-15,0.3875
2024-11-14,0.5
2024-11-14,0.255556
2024-11-14,-0.02
2024-11-14,-0.00833333
2024-11-13,-0.208333
2024-11-13,0.0194444
2024-11-13,0.102692
2024-11-13,0.142857
2024-11-13,-0.132323
2024-11-13,0.275
2024-11-13,0.225
2024-11-13,-0.0357143
2024-11-13,0.15
2024-11-12,0.0585317
2024-11-12,0.516667
2024-11-12,0.139826
2024-11-12,0.0621212
2024-11-12,0.152778
2024-11-12,0.333333
2024-11-12,0.122
2024-11-12,0.307143
2024-11-12,0.3
2024-11-12,0.191667
2024-11-12,0.107143
2024-11-12,0.55
2024-11-12,0.09375
2024-11-12,0.1375
2024-11-12,-0.5
2024-11-12,0.221591
2024-11-12,-1.0
2024-11-12,0.05
2024-11-12,0.104487
2024-11-12,0.161111
2024-10-28,-0.714286
2024-10-26,0.4
2024-10-26,0.366667
2024-11-16,0.025
2024-11-13,0.6
2024-11-10,0.319048
2024-11-10,1.0
2024-11-10,-0.45
2024-11-10,0.0416667
2024-11-10,-0.7
2024-11-10,-0.6
2024-11-10,0.568182
2024-11-10,0.0872159
2024-11-10,0.1875
2024-11-09,0.25
2024-11-09,-0.0620942
2024-11-09,0.222222
2024-11-09,-0.0333333
2024-11-09,0.159091
2024-11-09,0.6
2024-11-23,0.118441
2024-11-23,-0.8
2024-11-23,0.0877976
2024-11-22,0.158333
2024-11-22,-0.19303
2024-11-22,0.0184167
2024-11-22,0.241667
2024-11-22,0.25
2024-11-22,0.125
2024-11-22,0.3
2024-11-21,0.0486392
2024-11-21,-0.166667
2024-11-21,0.00378788
2024-11-20,0.00388258
2024-11-20,0.129167
2024-11-20,-0.0625
2024-11-20,0.160296
2024-11-20,-0.229167
2024-11-20,0.335714
2024-11-20,0.1
2024-11-20,-0.0875
2024-11-20,0.174026
2024-11-19,0.0661905
2024-11-19,-0.0718384
2024-11-19,-0.187932
2024-11-19,0.0693616
2024-11-18,0.182727
2024-11-18,-0.25
2024-11-18,0.25
2024-11-18,0.0607143
2024-11-18,0.175
2024-11-17,0.210714
2024-11-17,0.0
2024-11-17,0.145507
2024-11-17,0.275
2024-11-17,-0.125
2024-11-17,0.357143
2024-11-17,0.3375
2024-11-17,0.25
2024-11-17,0.12642
2024-11-16,0.0107143
2024-11-16,-0.0488095
2024-11-16,0.3
2024-11-16,0.116667
2024-11-16,0.166667
2024-11-16,0.250824
2024-11-16,-0.25
2024-11-16,0.4
2024-11-16,0.1125
2024-11-16,-0.165909
2024-11-15,0.2625
2024-11-15,-0.452727
2024-11-15,-0.02
2024-11-15,0.2
2024-11-15,0.153306
2024-11-15,0.0741667
2024-11-15,0.65
2024-11-15,-0.0704545
2024-11-14,0.104545
2024-11-14,0.25
2024-11-14,0.433333
2024-11-14,0.07
2024-11-14,0.277778
2024-11-14,0.15
2024-11-14,0.318333
2024-11-14,0.214062
2024-11-14,0.225
2024-11-14,0.259091
2024-11-14,0.35
2024-11-14,0.197475
2024-11-14,0.188889
2024-11-14,-0.0159091
2024-11-14,-0.166667
2024-11-14,0.185714
2024-11-14,0.1633
2024-11-14,0.2
2024-11-14,0.308667
2024-11-14,0.0263889
2024-11-14,-0.3
2024-11-14,0.247556
2024-11-14,-0.21875
2024-11-14,0.4
2024-11-14,-0.216667
2024-11-13,0.224815
2024-11-13,-0.15
2024-11-13,0.0733333
2024-11-13,0.224545
2024-11-13,-0.133545
2024-11-13,0.375
2024-11-13,0.8
2024-11-13,-0.0534091
2024-11-13,-0.05
2024-11-13,0.24
2024-11-13,0.122619
2024-11-13,0.25
2024-11-13,-0.145833
2024-11-13,-0.0333333
2024-11-13,0.2125
2024-11-13,0.04
2024-11-13,0.135417
2024-11-13,0.124074
2024-11-13,0.2
2024-11-13,0.0845179
2024-11-13,0.165385
2024-11-13,0.0277778
2024-11-13,-0.25
2024-11-13,0.317172
2024-11-12,0.1
2024-11-12,0.125
2024-11-12,-0.0212121
2024-11-12,0.177564
2024-11-12,0.115938
2024-11-12,0.25
2024-11-12,0.314286
2024-11-12,-0.1
2024-11-12,0.0025
2024-11-12,0.147902
2024-11-12,-0.0825
2024-11-12,0.15
2024-11-12,0.133333
2024-11-12,0.127841
2024-11-11,0.0333333
2024-11-11,0.211111
2024-11-11,0.259375
2024-11-11,-0.0527273
2024-11-11,0.015
2024-11-11,0.2
2024-11-11,-0.0416667
2024-11-11,0.141026
2024-11-11,-0.275
2024-11-11,0.227778
2024-11-11,0.164722
2024-11-11,0.166667
2024-11-11,0.1
2024-11-11,0.247273
2024-11-11,0.0982143
2024-11-11,-0.1
2024-11-11,0.302137
2024-11-11,0.245833
2024-11-11,0.308333
2024-11-11,0.25
2024-11-11,0.267273
2024-11-11,-0.0365079
2024-11-11,0.267045
2024-11-11,0.46
2024-11-11,0.3625
2024-11-11,0.225
2024-11-11,-0.0239583
2024-11-11,-0.483333
2024-11-11,0.232576
2024-11-11,0.16
2024-11-11,0.3775
2024-11-11,0.0590909
2024-11-11,0.185636
2024-11-11,0.45
2024-11-11,0.141667
2024-11-10,-0.0165686
2024-11-10,-0.11
2024-11-10,0.25
2024-11-10,0.136364
2024-11-10,-0.0465909
2024-11-10,0.2375
2024-11-10,0.109441
2024-11-10,-0.135714
2024-11-10,0.2
2024-11-10,-0.392857
2024-11-10,0.177778
2024-11-10,0.486667
2024-11-10,0.284428
2024-11-10,0.0298942
2024-11-10,0.1
2024-11-10,-0.170238
2024-11-10,0.3
2024-11-10,-0.0555556
2024-11-10,0.27619
2024-11-10,0.208566
2024-11-10,0.125429
